,file,label
2351,S014C003P037R001A019,18
2352,S014C003P037R001A020,19
2353,S014C003P037R001A021,20
2354,S014C003P037R001A022,21
2355,S014C003P037R001A023,22
2356,S014C003P037R001A024,23
2357,S014C003P037R001A025,24
2358,S014C003P037R001A026,25
2359,S014C003P037R001A027,26
2360,S014C003P037R001A028,27
2361,S014C003P037R001A029,28
2362,S014C003P037R001A030,29
2363,S014C003P037R001A031,30
2364,S014C003P037R001A032,31
2365,S014C003P037R001A033,32
2366,S014C003P037R001A034,33
2367,S014C003P037R001A035,34
2368,S014C003P037R001A036,35
2369,S014C003P037R001A037,36
2370,S014C003P037R001A038,37
2371,S014C003P037R001A039,38
2372,S014C003P037R001A040,39
2373,S014C003P037R001A041,40
2374,S014C003P037R001A042,41
2375,S014C003P037R001A043,42
2376,S014C003P037R001A044,43
2377,S014C003P037R001A045,44
2378,S014C003P037R001A046,45
2379,S014C003P037R001A047,46
2380,S014C003P037R001A048,47
2381,S014C003P037R001A049,48
2382,S014C003P037R002A001,0
2383,S014C003P037R002A002,1
2384,S014C003P037R002A003,2
2385,S014C003P037R002A004,3
2386,S014C003P037R002A005,4
2387,S014C003P037R002A006,5
2388,S014C003P037R002A007,6
2389,S014C003P037R002A008,7
2390,S014C003P037R002A009,8
2391,S014C003P037R002A010,9
2392,S014C003P037R002A011,10
2393,S014C003P037R002A012,11
2394,S014C003P037R002A013,12
2395,S014C003P037R002A014,13
2396,S014C003P037R002A015,14
2397,S014C003P037R002A016,15
2398,S014C003P037R002A017,16
2399,S014C003P037R002A018,17
2400,S014C003P037R002A019,18
2401,S014C003P037R002A020,19
2402,S014C003P037R002A021,20
2403,S014C003P037R002A022,21
2404,S014C003P037R002A023,22
2405,S014C003P037R002A024,23
2406,S014C003P037R002A025,24
2407,S014C003P037R002A026,25
2408,S014C003P037R002A027,26
2409,S014C003P037R002A028,27
2410,S014C003P037R002A029,28
2411,S014C003P037R002A030,29
2412,S014C003P037R002A031,30
2413,S014C003P037R002A032,31
2414,S014C003P037R002A033,32
2415,S014C003P037R002A034,33
2416,S014C003P037R002A035,34
2417,S014C003P037R002A036,35
2418,S014C003P037R002A037,36
2419,S014C003P037R002A038,37
2420,S014C003P037R002A039,38
2421,S014C003P037R002A040,39
2422,S014C003P037R002A041,40
2423,S014C003P037R002A042,41
2424,S014C003P037R002A043,42
2425,S014C003P037R002A044,43
2426,S014C003P037R002A045,44
2427,S014C003P037R002A046,45
2428,S014C003P037R002A047,46
2429,S014C003P037R002A048,47
2430,S014C003P037R002A049,48
2431,S014C003P039R001A001,0
2432,S014C003P039R001A002,1
2433,S014C003P039R001A003,2
2434,S014C003P039R001A004,3
2435,S014C003P039R001A005,4
2436,S014C003P039R001A006,5
2437,S014C003P039R001A007,6
2438,S014C003P039R001A008,7
2439,S014C003P039R001A009,8
2440,S014C003P039R001A010,9
2441,S014C003P039R001A011,10
2442,S014C003P039R001A012,11
2443,S014C003P039R001A013,12
2444,S014C003P039R001A014,13
2445,S014C003P039R001A015,14
2446,S014C003P039R001A016,15
2447,S014C003P039R001A017,16
2448,S014C003P039R001A018,17
2449,S014C003P039R001A019,18
2450,S014C003P039R001A020,19
2451,S014C003P039R001A021,20
2452,S014C003P039R001A022,21
2453,S014C003P039R001A023,22
2454,S014C003P039R001A024,23
2455,S014C003P039R001A025,24
2456,S014C003P039R001A026,25
2457,S014C003P039R001A027,26
2458,S014C003P039R001A028,27
2459,S014C003P039R001A029,28
2460,S014C003P039R001A030,29
2461,S014C003P039R001A031,30
2462,S014C003P039R001A032,31
2463,S014C003P039R001A033,32
2464,S014C003P039R001A034,33
2465,S014C003P039R001A035,34
2466,S014C003P039R001A036,35
2467,S014C003P039R001A037,36
2468,S014C003P039R001A038,37
2469,S014C003P039R001A039,38
2470,S014C003P039R001A040,39
2471,S014C003P039R001A041,40
2472,S014C003P039R001A042,41
2473,S014C003P039R001A043,42
2474,S014C003P039R001A044,43
2475,S014C003P039R001A045,44
2476,S014C003P039R001A046,45
2477,S014C003P039R001A047,46
2478,S014C003P039R001A048,47
2479,S014C003P039R001A049,48
2480,S014C003P039R002A001,0
2481,S014C003P039R002A002,1
2482,S014C003P039R002A003,2
2483,S014C003P039R002A004,3
2484,S014C003P039R002A005,4
2485,S014C003P039R002A006,5
2486,S014C003P039R002A007,6
2487,S014C003P039R002A008,7
2488,S014C003P039R002A009,8
2489,S014C003P039R002A010,9
2490,S014C003P039R002A011,10
2491,S014C003P039R002A012,11
2492,S014C003P039R002A013,12
2493,S014C003P039R002A014,13
2494,S014C003P039R002A015,14
2495,S014C003P039R002A016,15
2496,S014C003P039R002A017,16
2497,S014C003P039R002A018,17
2498,S014C003P039R002A019,18
2499,S014C003P039R002A020,19
2500,S014C003P039R002A021,20
2501,S014C003P039R002A022,21
2502,S014C003P039R002A023,22
2503,S014C003P039R002A024,23
2504,S014C003P039R002A025,24
2505,S014C003P039R002A026,25
2506,S014C003P039R002A027,26
2507,S014C003P039R002A028,27
2508,S014C003P039R002A029,28
2509,S014C003P039R002A030,29
2510,S014C003P039R002A031,30
2511,S014C003P039R002A032,31
2512,S014C003P039R002A033,32
2513,S014C003P039R002A034,33
2514,S014C003P039R002A035,34
2515,S014C003P039R002A036,35
2516,S014C003P039R002A037,36
2517,S014C003P039R002A038,37
2518,S014C003P039R002A039,38
2519,S014C003P039R002A040,39
2520,S014C003P039R002A041,40
2521,S014C003P039R002A042,41
2522,S014C003P039R002A043,42
2523,S014C003P039R002A044,43
2524,S014C003P039R002A045,44
2525,S014C003P039R002A046,45
2526,S014C003P039R002A047,46
2527,S014C003P039R002A048,47
2528,S014C003P039R002A049,48
2529,S015C001P007R001A001,0
2530,S015C001P007R001A002,1
2531,S015C001P007R001A003,2
2532,S015C001P007R001A004,3
2533,S015C001P007R001A005,4
2534,S015C001P007R001A006,5
2535,S015C001P007R001A007,6
2536,S015C001P007R001A008,7
2537,S015C001P007R001A009,8
2538,S015C001P007R001A010,9
2539,S015C001P007R001A011,10
2540,S015C001P007R001A012,11
2541,S015C001P007R001A013,12
2542,S015C001P007R001A014,13
2543,S015C001P007R001A015,14
2544,S015C001P007R001A016,15
2545,S015C001P007R001A017,16
2546,S015C001P007R001A018,17
2547,S015C001P007R001A019,18
2548,S015C001P007R001A020,19
2549,S015C001P007R001A021,20
2550,S015C001P007R001A022,21
2551,S015C001P007R001A023,22
2552,S015C001P007R001A024,23
2553,S015C001P007R001A025,24
2554,S015C001P007R001A026,25
2555,S015C001P007R001A027,26
2556,S015C001P007R001A028,27
2557,S015C001P007R001A029,28
2558,S015C001P007R001A030,29
2559,S015C001P007R001A031,30
2560,S015C001P007R001A032,31
2561,S015C001P007R001A033,32
2562,S015C001P007R001A034,33
2563,S015C001P007R001A035,34
2564,S015C001P007R001A036,35
2565,S015C001P007R001A037,36
2566,S015C001P007R001A038,37
2567,S015C001P007R001A039,38
2568,S015C001P007R001A040,39
2569,S015C001P007R001A041,40
2570,S015C001P007R001A042,41
2571,S015C001P007R001A043,42
2572,S015C001P007R001A044,43
2573,S015C001P007R001A045,44
2574,S015C001P007R001A046,45
2575,S015C001P007R001A047,46
2576,S015C001P007R001A048,47
2577,S015C001P007R001A049,48
2578,S015C001P007R002A001,0
2579,S015C001P007R002A002,1
2580,S015C001P007R002A003,2
2581,S015C001P007R002A004,3
2582,S015C001P007R002A005,4
2583,S015C001P007R002A006,5
2584,S015C001P007R002A007,6
2585,S015C001P007R002A008,7
2586,S015C001P007R002A009,8
2587,S015C001P007R002A010,9
2588,S015C001P007R002A011,10
2589,S015C001P007R002A012,11
2590,S015C001P007R002A013,12
2591,S015C001P007R002A014,13
2592,S015C001P007R002A015,14
2593,S015C001P007R002A016,15
2594,S015C001P007R002A017,16
2595,S015C001P007R002A018,17
2596,S015C001P007R002A019,18
2597,S015C001P007R002A020,19
2598,S015C001P007R002A021,20
2599,S015C001P007R002A022,21
2600,S015C001P007R002A023,22
2601,S015C001P007R002A024,23
2602,S015C001P007R002A025,24
2603,S015C001P007R002A026,25
2604,S015C001P007R002A027,26
2605,S015C001P007R002A028,27
2606,S015C001P007R002A029,28
2607,S015C001P007R002A030,29
2608,S015C001P007R002A031,30
2609,S015C001P007R002A032,31
2610,S015C001P007R002A033,32
2611,S015C001P007R002A034,33
2612,S015C001P007R002A035,34
2613,S015C001P007R002A036,35
2614,S015C001P007R002A037,36
2615,S015C001P007R002A038,37
2616,S015C001P007R002A039,38
2617,S015C001P007R002A040,39
2618,S015C001P007R002A041,40
2619,S015C001P007R002A042,41
2620,S015C001P007R002A043,42
2621,S015C001P007R002A044,43
2622,S015C001P007R002A045,44
2623,S015C001P007R002A046,45
2624,S015C001P007R002A047,46
2625,S015C001P007R002A048,47
2626,S015C001P007R002A049,48
2627,S015C001P008R001A001,0
2628,S015C001P008R001A002,1
2629,S015C001P008R001A003,2
2630,S015C001P008R001A004,3
2631,S015C001P008R001A005,4
2632,S015C001P008R001A006,5
2633,S015C001P008R001A007,6
2634,S015C001P008R001A008,7
2635,S015C001P008R001A009,8
2636,S015C001P008R001A010,9
2637,S015C001P008R001A011,10
2638,S015C001P008R001A012,11
2639,S015C001P008R001A013,12
2640,S015C001P008R001A014,13
2641,S015C001P008R001A015,14
2642,S015C001P008R001A016,15
2643,S015C001P008R001A017,16
2644,S015C001P008R001A018,17
2645,S015C001P008R001A019,18
2646,S015C001P008R001A020,19
2647,S015C001P008R001A021,20
2648,S015C001P008R001A022,21
2649,S015C001P008R001A023,22
2650,S015C001P008R001A024,23
2651,S015C001P008R001A025,24
2652,S015C001P008R001A026,25
2653,S015C001P008R001A027,26
2654,S015C001P008R001A028,27
2655,S015C001P008R001A029,28
2656,S015C001P008R001A030,29
2657,S015C001P008R001A031,30
2658,S015C001P008R001A032,31
2659,S015C001P008R001A033,32
2660,S015C001P008R001A034,33
2661,S015C001P008R001A035,34
2662,S015C001P008R001A036,35
2663,S015C001P008R001A037,36
2664,S015C001P008R001A038,37
2665,S015C001P008R001A039,38
2666,S015C001P008R001A040,39
2667,S015C001P008R001A041,40
2668,S015C001P008R001A042,41
2669,S015C001P008R001A043,42
2670,S015C001P008R001A044,43
2671,S015C001P008R001A045,44
2672,S015C001P008R001A046,45
2673,S015C001P008R001A047,46
2674,S015C001P008R001A048,47
2675,S015C001P008R001A049,48
2676,S015C001P008R002A001,0
2677,S015C001P008R002A002,1
2678,S015C001P008R002A003,2
2679,S015C001P008R002A004,3
2680,S015C001P008R002A005,4
2681,S015C001P008R002A006,5
2682,S015C001P008R002A007,6
2683,S015C001P008R002A008,7
2684,S015C001P008R002A009,8
2685,S015C001P008R002A010,9
2686,S015C001P008R002A011,10
2687,S015C001P008R002A012,11
2688,S015C001P008R002A013,12
2689,S015C001P008R002A014,13
2690,S015C001P008R002A015,14
2691,S015C001P008R002A016,15
2692,S015C001P008R002A017,16
2693,S015C001P008R002A018,17
2694,S015C001P008R002A019,18
2695,S015C001P008R002A020,19
2696,S015C001P008R002A021,20
2697,S015C001P008R002A022,21
2698,S015C001P008R002A023,22
2699,S015C001P008R002A024,23
2700,S015C001P008R002A025,24
2701,S015C001P008R002A026,25
2702,S015C001P008R002A027,26
2703,S015C001P008R002A028,27
2704,S015C001P008R002A029,28
2705,S015C001P008R002A030,29
2706,S015C001P008R002A031,30
2707,S015C001P008R002A032,31
2708,S015C001P008R002A033,32
2709,S015C001P008R002A034,33
2710,S015C001P008R002A035,34
2711,S015C001P008R002A036,35
2712,S015C001P008R002A037,36
2713,S015C001P008R002A038,37
2714,S015C001P008R002A039,38
2715,S015C001P008R002A040,39
2716,S015C001P008R002A041,40
2717,S015C001P008R002A042,41
2718,S015C001P008R002A043,42
2719,S015C001P008R002A044,43
2720,S015C001P008R002A045,44
2721,S015C001P008R002A046,45
2722,S015C001P008R002A047,46
2723,S015C001P008R002A048,47
2724,S015C001P008R002A049,48
2725,S015C001P015R001A001,0
2726,S015C001P015R001A002,1
2727,S015C001P015R001A003,2
2728,S015C001P015R001A004,3
2729,S015C001P015R001A005,4
2730,S015C001P015R001A006,5
2731,S015C001P015R001A007,6
2732,S015C001P015R001A008,7
2733,S015C001P015R001A009,8
2734,S015C001P015R001A010,9
2735,S015C001P015R001A011,10
2736,S015C001P015R001A012,11
2737,S015C001P015R001A013,12
2738,S015C001P015R001A014,13
2739,S015C001P015R001A015,14
2740,S015C001P015R001A016,15
2741,S015C001P015R001A017,16
2742,S015C001P015R001A018,17
2743,S015C001P015R001A019,18
2744,S015C001P015R001A020,19
2745,S015C001P015R001A021,20
2746,S015C001P015R001A022,21
2747,S015C001P015R001A023,22
2748,S015C001P015R001A024,23
2749,S015C001P015R001A025,24
2750,S015C001P015R001A026,25
2751,S015C001P015R001A027,26
2752,S015C001P015R001A028,27
2753,S015C001P015R001A029,28
2754,S015C001P015R001A030,29
2755,S015C001P015R001A031,30
2756,S015C001P015R001A032,31
2757,S015C001P015R001A033,32
2758,S015C001P015R001A034,33
2759,S015C001P015R001A035,34
2760,S015C001P015R001A036,35
2761,S015C001P015R001A037,36
2762,S015C001P015R001A038,37
2763,S015C001P015R001A039,38
2764,S015C001P015R001A040,39
2765,S015C001P015R001A041,40
2766,S015C001P015R001A042,41
2767,S015C001P015R001A043,42
2768,S015C001P015R001A044,43
2769,S015C001P015R001A045,44
2770,S015C001P015R001A046,45
2771,S015C001P015R001A047,46
2772,S015C001P015R001A048,47
2773,S015C001P015R001A049,48
2774,S015C001P015R002A001,0
2775,S015C001P015R002A002,1
2776,S015C001P015R002A003,2
2777,S015C001P015R002A004,3
2778,S015C001P015R002A005,4
2779,S015C001P015R002A006,5
2780,S015C001P015R002A007,6
2781,S015C001P015R002A008,7
2782,S015C001P015R002A009,8
2783,S015C001P015R002A010,9
2784,S015C001P015R002A011,10
2785,S015C001P015R002A012,11
2786,S015C001P015R002A013,12
2787,S015C001P015R002A014,13
2788,S015C001P015R002A015,14
2789,S015C001P015R002A016,15
2790,S015C001P015R002A017,16
2791,S015C001P015R002A018,17
2792,S015C001P015R002A019,18
2793,S015C001P015R002A020,19
2794,S015C001P015R002A021,20
2795,S015C001P015R002A022,21
2796,S015C001P015R002A023,22
2797,S015C001P015R002A024,23
2798,S015C001P015R002A025,24
2799,S015C001P015R002A026,25
2800,S015C001P015R002A027,26
2801,S015C001P015R002A028,27
2802,S015C001P015R002A029,28
2803,S015C001P015R002A030,29
2804,S015C001P015R002A031,30
2805,S015C001P015R002A032,31
2806,S015C001P015R002A033,32
2807,S015C001P015R002A034,33
2808,S015C001P015R002A035,34
2809,S015C001P015R002A036,35
2810,S015C001P015R002A037,36
2811,S015C001P015R002A038,37
2812,S015C001P015R002A039,38
2813,S015C001P015R002A040,39
2814,S015C001P015R002A041,40
2815,S015C001P015R002A042,41
2816,S015C001P015R002A043,42
2817,S015C001P015R002A044,43
2818,S015C001P015R002A045,44
2819,S015C001P015R002A046,45
2820,S015C001P015R002A047,46
2821,S015C001P015R002A048,47
2822,S015C001P015R002A049,48
2823,S015C001P016R001A001,0
2824,S015C001P016R001A002,1
2825,S015C001P016R001A003,2
2826,S015C001P016R001A004,3
2827,S015C001P016R001A005,4
2828,S015C001P016R001A006,5
2829,S015C001P016R001A007,6
2830,S015C001P016R001A008,7
2831,S015C001P016R001A009,8
2832,S015C001P016R001A010,9
2833,S015C001P016R001A011,10
2834,S015C001P016R001A012,11
2835,S015C001P016R001A013,12
2836,S015C001P016R001A014,13
2837,S015C001P016R001A015,14
2838,S015C001P016R001A016,15
2839,S015C001P016R001A017,16
2840,S015C001P016R001A018,17
2841,S015C001P016R001A019,18
2842,S015C001P016R001A020,19
2843,S015C001P016R001A021,20
2844,S015C001P016R001A022,21
2845,S015C001P016R001A023,22
2846,S015C001P016R001A024,23
2847,S015C001P016R001A025,24
2848,S015C001P016R001A026,25
2849,S015C001P016R001A027,26
2850,S015C001P016R001A028,27
2851,S015C001P016R001A029,28
2852,S015C001P016R001A030,29
2853,S015C001P016R001A031,30
2854,S015C001P016R001A032,31
2855,S015C001P016R001A033,32
2856,S015C001P016R001A034,33
2857,S015C001P016R001A035,34
2858,S015C001P016R001A036,35
2859,S015C001P016R001A037,36
2860,S015C001P016R001A038,37
2861,S015C001P016R001A039,38
2862,S015C001P016R001A040,39
2863,S015C001P016R001A041,40
2864,S015C001P016R001A042,41
2865,S015C001P016R001A043,42
2866,S015C001P016R001A044,43
2867,S015C001P016R001A045,44
2868,S015C001P016R001A046,45
2869,S015C001P016R001A047,46
2870,S015C001P016R001A048,47
2871,S015C001P016R001A049,48
2872,S015C001P016R002A001,0
2873,S015C001P016R002A002,1
2874,S015C001P016R002A003,2
2875,S015C001P016R002A004,3
2876,S015C001P016R002A005,4
2877,S015C001P016R002A006,5
2878,S015C001P016R002A007,6
2879,S015C001P016R002A008,7
2880,S015C001P016R002A009,8
2881,S015C001P016R002A010,9
2882,S015C001P016R002A011,10
2883,S015C001P016R002A012,11
2884,S015C001P016R002A013,12
2885,S015C001P016R002A014,13
2886,S015C001P016R002A015,14
2887,S015C001P016R002A016,15
2888,S015C001P016R002A017,16
2889,S015C001P016R002A018,17
2890,S015C001P016R002A019,18
2891,S015C001P016R002A020,19
2892,S015C001P016R002A021,20
2893,S015C001P016R002A022,21
2894,S015C001P016R002A023,22
2895,S015C001P016R002A024,23
2896,S015C001P016R002A025,24
2897,S015C001P016R002A026,25
2898,S015C001P016R002A027,26
2899,S015C001P016R002A028,27
2900,S015C001P016R002A029,28
2901,S015C001P016R002A030,29
2902,S015C001P016R002A031,30
2903,S015C001P016R002A032,31
2904,S015C001P016R002A033,32
2905,S015C001P016R002A034,33
2906,S015C001P016R002A035,34
2907,S015C001P016R002A036,35
2908,S015C001P016R002A037,36
2909,S015C001P016R002A038,37
2910,S015C001P016R002A039,38
2911,S015C001P016R002A040,39
2912,S015C001P016R002A041,40
2913,S015C001P016R002A042,41
2914,S015C001P016R002A043,42
2915,S015C001P016R002A044,43
2916,S015C001P016R002A045,44
2917,S015C001P016R002A046,45
2918,S015C001P016R002A047,46
2919,S015C001P016R002A048,47
2920,S015C001P016R002A049,48
2921,S015C001P017R001A001,0
2922,S015C001P017R001A002,1
2923,S015C001P017R001A003,2
2924,S015C001P017R001A004,3
2925,S015C001P017R001A005,4
2926,S015C001P017R001A006,5
2927,S015C001P017R001A007,6
2928,S015C001P017R001A008,7
2929,S015C001P017R001A009,8
2930,S015C001P017R001A010,9
2931,S015C001P017R001A011,10
2932,S015C001P017R001A012,11
2933,S015C001P017R001A013,12
2934,S015C001P017R001A014,13
2935,S015C001P017R001A015,14
2936,S015C001P017R001A016,15
2937,S015C001P017R001A017,16
2938,S015C001P017R001A018,17
2939,S015C001P017R001A019,18
2940,S015C001P017R001A020,19
2941,S015C001P017R001A021,20
2942,S015C001P017R001A022,21
2943,S015C001P017R001A023,22
2944,S015C001P017R001A024,23
2945,S015C001P017R001A025,24
2946,S015C001P017R001A026,25
2947,S015C001P017R001A027,26
2948,S015C001P017R001A028,27
2949,S015C001P017R001A029,28
2950,S015C001P017R001A030,29
2951,S015C001P017R001A031,30
2952,S015C001P017R001A032,31
2953,S015C001P017R001A033,32
2954,S015C001P017R001A034,33
2955,S015C001P017R001A035,34
2956,S015C001P017R001A036,35
2957,S015C001P017R001A037,36
2958,S015C001P017R001A038,37
2959,S015C001P017R001A039,38
2960,S015C001P017R001A040,39
2961,S015C001P017R001A041,40
2962,S015C001P017R001A042,41
2963,S015C001P017R001A043,42
2964,S015C001P017R001A044,43
2965,S015C001P017R001A045,44
2966,S015C001P017R001A046,45
2967,S015C001P017R001A047,46
2968,S015C001P017R001A048,47
2969,S015C001P017R001A049,48
2970,S015C001P017R002A001,0
2971,S015C001P017R002A002,1
2972,S015C001P017R002A003,2
2973,S015C001P017R002A004,3
2974,S015C001P017R002A005,4
2975,S015C001P017R002A006,5
2976,S015C001P017R002A007,6
2977,S015C001P017R002A008,7
2978,S015C001P017R002A009,8
2979,S015C001P017R002A010,9
2980,S015C001P017R002A011,10
2981,S015C001P017R002A012,11
2982,S015C001P017R002A013,12
2983,S015C001P017R002A014,13
2984,S015C001P017R002A015,14
2985,S015C001P017R002A016,15
2986,S015C001P017R002A017,16
2987,S015C001P017R002A018,17
2988,S015C001P017R002A019,18
2989,S015C001P017R002A020,19
2990,S015C001P017R002A021,20
2991,S015C001P017R002A022,21
2992,S015C001P017R002A023,22
2993,S015C001P017R002A024,23
2994,S015C001P017R002A025,24
2995,S015C001P017R002A026,25
2996,S015C001P017R002A027,26
2997,S015C001P017R002A028,27
2998,S015C001P017R002A029,28
2999,S015C001P017R002A030,29
3000,S015C001P017R002A031,30
3001,S015C001P017R002A032,31
3002,S015C001P017R002A033,32
3003,S015C001P017R002A034,33
3004,S015C001P017R002A035,34
3005,S015C001P017R002A036,35
3006,S015C001P017R002A037,36
3007,S015C001P017R002A038,37
3008,S015C001P017R002A039,38
3009,S015C001P017R002A040,39
3010,S015C001P017R002A041,40
3011,S015C001P017R002A042,41
3012,S015C001P017R002A043,42
3013,S015C001P017R002A044,43
3014,S015C001P017R002A045,44
3015,S015C001P017R002A046,45
3016,S015C001P017R002A047,46
3017,S015C001P017R002A048,47
3018,S015C001P017R002A049,48
3019,S015C001P019R001A001,0
3020,S015C001P019R001A002,1
3021,S015C001P019R001A003,2
3022,S015C001P019R001A004,3
3023,S015C001P019R001A005,4
3024,S015C001P019R001A006,5
3025,S015C001P019R001A007,6
3026,S015C001P019R001A008,7
3027,S015C001P019R001A009,8
3028,S015C001P019R001A010,9
3029,S015C001P019R001A011,10
3030,S015C001P019R001A012,11
3031,S015C001P019R001A013,12
3032,S015C001P019R001A014,13
3033,S015C001P019R001A015,14
3034,S015C001P019R001A016,15
3035,S015C001P019R001A017,16
3036,S015C001P019R001A018,17
3037,S015C001P019R001A019,18
3038,S015C001P019R001A020,19
3039,S015C001P019R001A021,20
3040,S015C001P019R001A022,21
3041,S015C001P019R001A023,22
3042,S015C001P019R001A024,23
3043,S015C001P019R001A025,24
3044,S015C001P019R001A026,25
3045,S015C001P019R001A027,26
3046,S015C001P019R001A028,27
3047,S015C001P019R001A029,28
3048,S015C001P019R001A030,29
3049,S015C001P019R001A031,30
3050,S015C001P019R001A032,31
3051,S015C001P019R001A033,32
3052,S015C001P019R001A034,33
3053,S015C001P019R001A035,34
3054,S015C001P019R001A036,35
3055,S015C001P019R001A037,36
3056,S015C001P019R001A038,37
3057,S015C001P019R001A039,38
3058,S015C001P019R001A040,39
3059,S015C001P019R001A041,40
3060,S015C001P019R001A042,41
3061,S015C001P019R001A043,42
3062,S015C001P019R001A044,43
3063,S015C001P019R001A045,44
3064,S015C001P019R001A046,45
3065,S015C001P019R001A047,46
3066,S015C001P019R001A048,47
3067,S015C001P019R001A049,48
3068,S015C001P019R002A001,0
3069,S015C001P019R002A002,1
3070,S015C001P019R002A003,2
3071,S015C001P019R002A004,3
3072,S015C001P019R002A005,4
3073,S015C001P019R002A006,5
3074,S015C001P019R002A007,6
3075,S015C001P019R002A008,7
3076,S015C001P019R002A009,8
3077,S015C001P019R002A010,9
3078,S015C001P019R002A011,10
3079,S015C001P019R002A012,11
3080,S015C001P019R002A013,12
3081,S015C001P019R002A014,13
3082,S015C001P019R002A015,14
3083,S015C001P019R002A016,15
3084,S015C001P019R002A017,16
3085,S015C001P019R002A018,17
3086,S015C001P019R002A019,18
3087,S015C001P019R002A020,19
3088,S015C001P019R002A021,20
3089,S015C001P019R002A022,21
3090,S015C001P019R002A023,22
3091,S015C001P019R002A024,23
3092,S015C001P019R002A025,24
3093,S015C001P019R002A026,25
3094,S015C001P019R002A027,26
3095,S015C001P019R002A028,27
3096,S015C001P019R002A029,28
3097,S015C001P019R002A030,29
3098,S015C001P019R002A031,30
3099,S015C001P019R002A032,31
3100,S015C001P019R002A033,32
3101,S015C001P019R002A034,33
3102,S015C001P019R002A035,34
3103,S015C001P019R002A036,35
3104,S015C001P019R002A037,36
3105,S015C001P019R002A038,37
3106,S015C001P019R002A039,38
3107,S015C001P019R002A040,39
3108,S015C001P019R002A041,40
3109,S015C001P019R002A042,41
3110,S015C001P019R002A043,42
3111,S015C001P019R002A044,43
3112,S015C001P019R002A045,44
3113,S015C001P019R002A046,45
3114,S015C001P019R002A047,46
3115,S015C001P019R002A048,47
3116,S015C001P019R002A049,48
3117,S015C001P025R001A001,0
3118,S015C001P025R001A002,1
3119,S015C001P025R001A003,2
3120,S015C001P025R001A004,3
3121,S015C001P025R001A005,4
