,file,label
7748,S017C002P003R001A026,25
7749,S017C002P003R001A027,26
7750,S017C002P003R001A028,27
7751,S017C002P003R001A029,28
7752,S017C002P003R001A030,29
7753,S017C002P003R001A031,30
7754,S017C002P003R001A032,31
7755,S017C002P003R001A033,32
7756,S017C002P003R001A034,33
7757,S017C002P003R001A035,34
7758,S017C002P003R001A036,35
7759,S017C002P003R001A037,36
7760,S017C002P003R001A038,37
7761,S017C002P003R001A039,38
7762,S017C002P003R001A040,39
7763,S017C002P003R001A041,40
7764,S017C002P003R001A042,41
7765,S017C002P003R001A043,42
7766,S017C002P003R001A044,43
7767,S017C002P003R001A045,44
7768,S017C002P003R001A046,45
7769,S017C002P003R001A047,46
7770,S017C002P003R001A048,47
7771,S017C002P003R001A049,48
7772,S017C002P003R002A001,0
7773,S017C002P003R002A002,1
7774,S017C002P003R002A003,2
7775,S017C002P003R002A004,3
7776,S017C002P003R002A005,4
7777,S017C002P003R002A006,5
7778,S017C002P003R002A007,6
7779,S017C002P003R002A008,7
7780,S017C002P003R002A009,8
7781,S017C002P003R002A010,9
7782,S017C002P003R002A011,10
7783,S017C002P003R002A012,11
7784,S017C002P003R002A013,12
7785,S017C002P003R002A014,13
7786,S017C002P003R002A015,14
7787,S017C002P003R002A016,15
7788,S017C002P003R002A017,16
7789,S017C002P003R002A018,17
7790,S017C002P003R002A019,18
7791,S017C002P003R002A020,19
7792,S017C002P003R002A021,20
7793,S017C002P003R002A022,21
7794,S017C002P003R002A023,22
7795,S017C002P003R002A024,23
7796,S017C002P003R002A025,24
7797,S017C002P003R002A026,25
7798,S017C002P003R002A027,26
7799,S017C002P003R002A028,27
7800,S017C002P003R002A029,28
7801,S017C002P003R002A030,29
7802,S017C002P003R002A031,30
7803,S017C002P003R002A032,31
7804,S017C002P003R002A033,32
7805,S017C002P003R002A034,33
7806,S017C002P003R002A035,34
7807,S017C002P003R002A036,35
7808,S017C002P003R002A037,36
7809,S017C002P003R002A038,37
7810,S017C002P003R002A039,38
7811,S017C002P003R002A040,39
7812,S017C002P003R002A041,40
7813,S017C002P003R002A042,41
7814,S017C002P003R002A043,42
7815,S017C002P003R002A044,43
7816,S017C002P003R002A045,44
7817,S017C002P003R002A046,45
7818,S017C002P003R002A047,46
7819,S017C002P003R002A048,47
7820,S017C002P003R002A049,48
7821,S017C002P007R001A001,0
7822,S017C002P007R001A002,1
7823,S017C002P007R001A003,2
7824,S017C002P007R001A004,3
7825,S017C002P007R001A005,4
7826,S017C002P007R001A006,5
7827,S017C002P007R001A007,6
7828,S017C002P007R001A008,7
7829,S017C002P007R001A009,8
7830,S017C002P007R001A010,9
7831,S017C002P007R001A011,10
7832,S017C002P007R001A012,11
7833,S017C002P007R001A013,12
7834,S017C002P007R001A014,13
7835,S017C002P007R001A015,14
7836,S017C002P007R001A016,15
7837,S017C002P007R001A017,16
7838,S017C002P007R001A018,17
7839,S017C002P007R001A019,18
7840,S017C002P007R001A020,19
7841,S017C002P007R001A021,20
7842,S017C002P007R001A022,21
7843,S017C002P007R001A023,22
7844,S017C002P007R001A024,23
7845,S017C002P007R001A025,24
7846,S017C002P007R001A026,25
7847,S017C002P007R001A027,26
7848,S017C002P007R001A028,27
7849,S017C002P007R001A029,28
7850,S017C002P007R001A030,29
7851,S017C002P007R001A031,30
7852,S017C002P007R001A032,31
7853,S017C002P007R001A033,32
7854,S017C002P007R001A034,33
7855,S017C002P007R001A035,34
7856,S017C002P007R001A036,35
7857,S017C002P007R001A037,36
7858,S017C002P007R001A038,37
7859,S017C002P007R001A039,38
7860,S017C002P007R001A040,39
7861,S017C002P007R001A041,40
7862,S017C002P007R001A042,41
7863,S017C002P007R001A043,42
7864,S017C002P007R001A044,43
7865,S017C002P007R001A045,44
7866,S017C002P007R001A046,45
7867,S017C002P007R001A047,46
7868,S017C002P007R001A048,47
7869,S017C002P007R001A049,48
7870,S017C002P007R002A001,0
7871,S017C002P007R002A002,1
7872,S017C002P007R002A003,2
7873,S017C002P007R002A004,3
7874,S017C002P007R002A005,4
7875,S017C002P007R002A006,5
7876,S017C002P007R002A007,6
7877,S017C002P007R002A008,7
7878,S017C002P007R002A009,8
7879,S017C002P007R002A010,9
7880,S017C002P007R002A011,10
7881,S017C002P007R002A012,11
7882,S017C002P007R002A013,12
7883,S017C002P007R002A014,13
7884,S017C002P007R002A015,14
7885,S017C002P007R002A016,15
7886,S017C002P007R002A017,16
7887,S017C002P007R002A018,17
7888,S017C002P007R002A019,18
7889,S017C002P007R002A020,19
7890,S017C002P007R002A021,20
7891,S017C002P007R002A022,21
7892,S017C002P007R002A023,22
7893,S017C002P007R002A024,23
7894,S017C002P007R002A025,24
7895,S017C002P007R002A026,25
7896,S017C002P007R002A027,26
7897,S017C002P007R002A028,27
7898,S017C002P007R002A029,28
7899,S017C002P007R002A030,29
7900,S017C002P007R002A031,30
7901,S017C002P007R002A032,31
7902,S017C002P007R002A033,32
7903,S017C002P007R002A034,33
7904,S017C002P007R002A035,34
7905,S017C002P007R002A036,35
7906,S017C002P007R002A037,36
7907,S017C002P007R002A038,37
7908,S017C002P007R002A039,38
7909,S017C002P007R002A040,39
7910,S017C002P007R002A041,40
7911,S017C002P007R002A042,41
7912,S017C002P007R002A043,42
7913,S017C002P007R002A044,43
7914,S017C002P007R002A045,44
7915,S017C002P007R002A046,45
7916,S017C002P007R002A047,46
7917,S017C002P007R002A048,47
7918,S017C002P007R002A049,48
7919,S017C002P008R001A001,0
7920,S017C002P008R001A002,1
7921,S017C002P008R001A003,2
7922,S017C002P008R001A004,3
7923,S017C002P008R001A005,4
7924,S017C002P008R001A006,5
7925,S017C002P008R001A007,6
7926,S017C002P008R001A008,7
7927,S017C002P008R001A009,8
7928,S017C002P008R001A010,9
7929,S017C002P008R001A011,10
7930,S017C002P008R001A012,11
7931,S017C002P008R001A013,12
7932,S017C002P008R001A014,13
7933,S017C002P008R001A015,14
7934,S017C002P008R001A016,15
7935,S017C002P008R001A017,16
7936,S017C002P008R001A018,17
7937,S017C002P008R001A019,18
7938,S017C002P008R001A020,19
7939,S017C002P008R001A021,20
7940,S017C002P008R001A022,21
7941,S017C002P008R001A023,22
7942,S017C002P008R001A024,23
7943,S017C002P008R001A025,24
7944,S017C002P008R001A026,25
7945,S017C002P008R001A027,26
7946,S017C002P008R001A028,27
7947,S017C002P008R001A029,28
7948,S017C002P008R001A030,29
7949,S017C002P008R001A031,30
7950,S017C002P008R001A032,31
7951,S017C002P008R001A033,32
7952,S017C002P008R001A034,33
7953,S017C002P008R001A035,34
7954,S017C002P008R001A036,35
7955,S017C002P008R001A037,36
7956,S017C002P008R001A038,37
7957,S017C002P008R001A039,38
7958,S017C002P008R001A040,39
7959,S017C002P008R001A041,40
7960,S017C002P008R001A042,41
7961,S017C002P008R001A043,42
7962,S017C002P008R001A044,43
7963,S017C002P008R001A045,44
7964,S017C002P008R001A046,45
7965,S017C002P008R001A047,46
7966,S017C002P008R001A048,47
7967,S017C002P008R001A049,48
7968,S017C002P008R002A001,0
7969,S017C002P008R002A002,1
7970,S017C002P008R002A003,2
7971,S017C002P008R002A004,3
7972,S017C002P008R002A005,4
7973,S017C002P008R002A006,5
7974,S017C002P008R002A007,6
7975,S017C002P008R002A008,7
7976,S017C002P008R002A009,8
7977,S017C002P008R002A010,9
7978,S017C002P008R002A011,10
7979,S017C002P008R002A012,11
7980,S017C002P008R002A013,12
7981,S017C002P008R002A014,13
7982,S017C002P008R002A015,14
7983,S017C002P008R002A016,15
7984,S017C002P008R002A017,16
7985,S017C002P008R002A018,17
7986,S017C002P008R002A019,18
7987,S017C002P008R002A020,19
7988,S017C002P008R002A021,20
7989,S017C002P008R002A022,21
7990,S017C002P008R002A023,22
7991,S017C002P008R002A024,23
7992,S017C002P008R002A025,24
7993,S017C002P008R002A026,25
7994,S017C002P008R002A027,26
7995,S017C002P008R002A028,27
7996,S017C002P008R002A029,28
7997,S017C002P008R002A030,29
7998,S017C002P008R002A031,30
7999,S017C002P008R002A032,31
8000,S017C002P008R002A033,32
8001,S017C002P008R002A034,33
8002,S017C002P008R002A035,34
8003,S017C002P008R002A036,35
8004,S017C002P008R002A037,36
8005,S017C002P008R002A038,37
8006,S017C002P008R002A039,38
8007,S017C002P008R002A040,39
8008,S017C002P008R002A041,40
8009,S017C002P008R002A042,41
8010,S017C002P008R002A043,42
8011,S017C002P008R002A044,43
8012,S017C002P008R002A045,44
8013,S017C002P008R002A046,45
8014,S017C002P008R002A047,46
8015,S017C002P008R002A048,47
8016,S017C002P008R002A049,48
8017,S017C002P009R001A001,0
8018,S017C002P009R001A002,1
8019,S017C002P009R001A003,2
8020,S017C002P009R001A004,3
8021,S017C002P009R001A005,4
8022,S017C002P009R001A006,5
8023,S017C002P009R001A007,6
8024,S017C002P009R001A008,7
8025,S017C002P009R001A009,8
8026,S017C002P009R001A010,9
8027,S017C002P009R001A011,10
8028,S017C002P009R001A012,11
8029,S017C002P009R001A013,12
8030,S017C002P009R001A014,13
8031,S017C002P009R001A015,14
8032,S017C002P009R001A016,15
8033,S017C002P009R001A017,16
8034,S017C002P009R001A018,17
8035,S017C002P009R001A019,18
8036,S017C002P009R001A020,19
8037,S017C002P009R001A021,20
8038,S017C002P009R001A022,21
8039,S017C002P009R001A023,22
8040,S017C002P009R001A024,23
8041,S017C002P009R001A025,24
8042,S017C002P009R001A026,25
8043,S017C002P009R001A027,26
8044,S017C002P009R001A028,27
8045,S017C002P009R001A029,28
8046,S017C002P009R001A030,29
8047,S017C002P009R001A031,30
8048,S017C002P009R001A032,31
8049,S017C002P009R001A033,32
8050,S017C002P009R001A034,33
8051,S017C002P009R001A035,34
8052,S017C002P009R001A036,35
8053,S017C002P009R001A037,36
8054,S017C002P009R001A038,37
8055,S017C002P009R001A039,38
8056,S017C002P009R001A040,39
8057,S017C002P009R001A041,40
8058,S017C002P009R001A042,41
8059,S017C002P009R001A043,42
8060,S017C002P009R001A044,43
8061,S017C002P009R001A045,44
8062,S017C002P009R001A046,45
8063,S017C002P009R001A047,46
8064,S017C002P009R001A048,47
8065,S017C002P009R001A049,48
8066,S017C002P009R002A001,0
8067,S017C002P009R002A002,1
8068,S017C002P009R002A003,2
8069,S017C002P009R002A004,3
8070,S017C002P009R002A005,4
8071,S017C002P009R002A006,5
8072,S017C002P009R002A007,6
8073,S017C002P009R002A008,7
8074,S017C002P009R002A009,8
8075,S017C002P009R002A010,9
8076,S017C002P009R002A011,10
8077,S017C002P009R002A012,11
8078,S017C002P009R002A013,12
8079,S017C002P009R002A014,13
8080,S017C002P009R002A015,14
8081,S017C002P009R002A016,15
8082,S017C002P009R002A017,16
8083,S017C002P009R002A018,17
8084,S017C002P009R002A019,18
8085,S017C002P009R002A020,19
8086,S017C002P009R002A021,20
8087,S017C002P009R002A022,21
8088,S017C002P009R002A023,22
8089,S017C002P009R002A024,23
8090,S017C002P009R002A025,24
8091,S017C002P009R002A026,25
8092,S017C002P009R002A027,26
8093,S017C002P009R002A028,27
8094,S017C002P009R002A029,28
8095,S017C002P009R002A030,29
8096,S017C002P009R002A031,30
8097,S017C002P009R002A032,31
8098,S017C002P009R002A033,32
8099,S017C002P009R002A034,33
8100,S017C002P009R002A035,34
8101,S017C002P009R002A036,35
8102,S017C002P009R002A037,36
8103,S017C002P009R002A038,37
8104,S017C002P009R002A039,38
8105,S017C002P009R002A040,39
8106,S017C002P009R002A041,40
8107,S017C002P009R002A042,41
8108,S017C002P009R002A043,42
8109,S017C002P009R002A044,43
8110,S017C002P009R002A045,44
8111,S017C002P009R002A046,45
8112,S017C002P009R002A047,46
8113,S017C002P009R002A048,47
8114,S017C002P009R002A049,48
8115,S017C002P015R001A001,0
8116,S017C002P015R001A002,1
8117,S017C002P015R001A003,2
8118,S017C002P015R001A004,3
8119,S017C002P015R001A005,4
8120,S017C002P015R001A006,5
8121,S017C002P015R001A007,6
8122,S017C002P015R001A008,7
8123,S017C002P015R001A009,8
8124,S017C002P015R001A010,9
8125,S017C002P015R001A011,10
8126,S017C002P015R001A012,11
8127,S017C002P015R001A013,12
8128,S017C002P015R001A014,13
8129,S017C002P015R001A015,14
8130,S017C002P015R001A016,15
8131,S017C002P015R001A017,16
8132,S017C002P015R001A018,17
8133,S017C002P015R001A019,18
8134,S017C002P015R001A020,19
8135,S017C002P015R001A021,20
8136,S017C002P015R001A022,21
8137,S017C002P015R001A023,22
8138,S017C002P015R001A024,23
8139,S017C002P015R001A025,24
8140,S017C002P015R001A026,25
8141,S017C002P015R001A027,26
8142,S017C002P015R001A028,27
8143,S017C002P015R001A029,28
8144,S017C002P015R001A030,29
8145,S017C002P015R001A031,30
8146,S017C002P015R001A032,31
8147,S017C002P015R001A033,32
8148,S017C002P015R001A034,33
8149,S017C002P015R001A035,34
8150,S017C002P015R001A036,35
8151,S017C002P015R001A037,36
8152,S017C002P015R001A038,37
8153,S017C002P015R001A039,38
8154,S017C002P015R001A040,39
8155,S017C002P015R001A041,40
8156,S017C002P015R001A042,41
8157,S017C002P015R001A043,42
8158,S017C002P015R001A044,43
8159,S017C002P015R001A045,44
8160,S017C002P015R001A046,45
8161,S017C002P015R001A047,46
8162,S017C002P015R001A048,47
8163,S017C002P015R001A049,48
8164,S017C002P015R002A001,0
8165,S017C002P015R002A002,1
8166,S017C002P015R002A003,2
8167,S017C002P015R002A004,3
8168,S017C002P015R002A005,4
8169,S017C002P015R002A006,5
8170,S017C002P015R002A007,6
8171,S017C002P015R002A008,7
8172,S017C002P015R002A009,8
8173,S017C002P015R002A010,9
8174,S017C002P015R002A011,10
8175,S017C002P015R002A012,11
8176,S017C002P015R002A013,12
8177,S017C002P015R002A014,13
8178,S017C002P015R002A015,14
8179,S017C002P015R002A016,15
8180,S017C002P015R002A017,16
8181,S017C002P015R002A018,17
8182,S017C002P015R002A019,18
8183,S017C002P015R002A020,19
8184,S017C002P015R002A021,20
8185,S017C002P015R002A022,21
8186,S017C002P015R002A023,22
8187,S017C002P015R002A024,23
8188,S017C002P015R002A025,24
8189,S017C002P015R002A026,25
8190,S017C002P015R002A027,26
8191,S017C002P015R002A028,27
8192,S017C002P015R002A029,28
8193,S017C002P015R002A030,29
8194,S017C002P015R002A031,30
8195,S017C002P015R002A032,31
8196,S017C002P015R002A033,32
8197,S017C002P015R002A034,33
8198,S017C002P015R002A035,34
8199,S017C002P015R002A036,35
8200,S017C002P015R002A037,36
8201,S017C002P015R002A038,37
8202,S017C002P015R002A039,38
8203,S017C002P015R002A040,39
8204,S017C002P015R002A041,40
8205,S017C002P015R002A042,41
8206,S017C002P015R002A043,42
8207,S017C002P015R002A044,43
8208,S017C002P015R002A045,44
8209,S017C002P015R002A046,45
8210,S017C002P015R002A047,46
8211,S017C002P015R002A048,47
8212,S017C002P015R002A049,48
8213,S017C002P016R001A001,0
8214,S017C002P016R001A002,1
8215,S017C002P016R001A003,2
8216,S017C002P016R001A004,3
8217,S017C002P016R001A005,4
8218,S017C002P016R001A006,5
8219,S017C002P016R001A007,6
8220,S017C002P016R001A008,7
8221,S017C002P016R001A009,8
8222,S017C002P016R001A010,9
8223,S017C002P016R001A011,10
8224,S017C002P016R001A012,11
8225,S017C002P016R001A013,12
8226,S017C002P016R001A014,13
8227,S017C002P016R001A015,14
8228,S017C002P016R001A016,15
8229,S017C002P016R001A017,16
8230,S017C002P016R001A018,17
8231,S017C002P016R001A019,18
8232,S017C002P016R001A020,19
8233,S017C002P016R001A021,20
8234,S017C002P016R001A022,21
8235,S017C002P016R001A023,22
8236,S017C002P016R001A024,23
8237,S017C002P016R001A025,24
8238,S017C002P016R001A026,25
8239,S017C002P016R001A027,26
8240,S017C002P016R001A028,27
8241,S017C002P016R001A029,28
8242,S017C002P016R001A030,29
8243,S017C002P016R001A031,30
8244,S017C002P016R001A032,31
8245,S017C002P016R001A033,32
8246,S017C002P016R001A034,33
8247,S017C002P016R001A035,34
8248,S017C002P016R001A036,35
8249,S017C002P016R001A037,36
8250,S017C002P016R001A038,37
8251,S017C002P016R001A039,38
8252,S017C002P016R001A040,39
8253,S017C002P016R001A041,40
8254,S017C002P016R001A042,41
8255,S017C002P016R001A043,42
8256,S017C002P016R001A044,43
8257,S017C002P016R001A045,44
8258,S017C002P016R001A046,45
8259,S017C002P016R001A047,46
8260,S017C002P016R001A048,47
8261,S017C002P016R001A049,48
8262,S017C002P016R002A001,0
8263,S017C002P016R002A002,1
8264,S017C002P016R002A003,2
8265,S017C002P016R002A004,3
8266,S017C002P016R002A005,4
8267,S017C002P016R002A006,5
8268,S017C002P016R002A007,6
8269,S017C002P016R002A008,7
8270,S017C002P016R002A009,8
8271,S017C002P016R002A010,9
8272,S017C002P016R002A011,10
8273,S017C002P016R002A012,11
8274,S017C002P016R002A013,12
8275,S017C002P016R002A014,13
8276,S017C002P016R002A015,14
8277,S017C002P016R002A016,15
8278,S017C002P016R002A017,16
8279,S017C002P016R002A018,17
8280,S017C002P016R002A019,18
8281,S017C002P016R002A020,19
8282,S017C002P016R002A021,20
8283,S017C002P016R002A022,21
8284,S017C002P016R002A023,22
8285,S017C002P016R002A024,23
8286,S017C002P016R002A025,24
8287,S017C002P016R002A026,25
8288,S017C002P016R002A027,26
8289,S017C002P016R002A028,27
8290,S017C002P016R002A029,28
8291,S017C002P016R002A030,29
8292,S017C002P016R002A031,30
8293,S017C002P016R002A032,31
8294,S017C002P016R002A033,32
8295,S017C002P016R002A034,33
8296,S017C002P016R002A035,34
8297,S017C002P016R002A036,35
8298,S017C002P016R002A037,36
8299,S017C002P016R002A038,37
8300,S017C002P016R002A039,38
8301,S017C002P016R002A040,39
8302,S017C002P016R002A041,40
8303,S017C002P016R002A042,41
8304,S017C002P016R002A043,42
8305,S017C002P016R002A044,43
8306,S017C002P016R002A045,44
8307,S017C002P016R002A046,45
8308,S017C002P016R002A047,46
8309,S017C002P016R002A048,47
8310,S017C002P016R002A049,48
8311,S017C002P017R001A001,0
8312,S017C002P017R001A002,1
8313,S017C002P017R001A003,2
8314,S017C002P017R001A004,3
8315,S017C002P017R001A005,4
8316,S017C002P017R001A006,5
8317,S017C002P017R001A007,6
8318,S017C002P017R001A008,7
8319,S017C002P017R001A009,8
8320,S017C002P017R001A010,9
8321,S017C002P017R001A011,10
8322,S017C002P017R001A012,11
8323,S017C002P017R001A013,12
8324,S017C002P017R001A014,13
8325,S017C002P017R001A015,14
8326,S017C002P017R001A016,15
8327,S017C002P017R001A017,16
8328,S017C002P017R001A018,17
8329,S017C002P017R001A019,18
8330,S017C002P017R001A020,19
8331,S017C002P017R001A021,20
8332,S017C002P017R001A022,21
8333,S017C002P017R001A023,22
8334,S017C002P017R001A024,23
8335,S017C002P017R001A025,24
8336,S017C002P017R001A026,25
8337,S017C002P017R001A027,26
8338,S017C002P017R001A028,27
8339,S017C002P017R001A029,28
8340,S017C002P017R001A030,29
8341,S017C002P017R001A031,30
8342,S017C002P017R001A032,31
8343,S017C002P017R001A033,32
8344,S017C002P017R001A034,33
8345,S017C002P017R001A035,34
8346,S017C002P017R001A036,35
8347,S017C002P017R001A037,36
8348,S017C002P017R001A038,37
8349,S017C002P017R001A039,38
8350,S017C002P017R001A040,39
8351,S017C002P017R001A041,40
8352,S017C002P017R001A042,41
8353,S017C002P017R001A043,42
8354,S017C002P017R001A044,43
8355,S017C002P017R001A045,44
8356,S017C002P017R001A046,45
8357,S017C002P017R001A047,46
8358,S017C002P017R001A048,47
8359,S017C002P017R001A049,48
8360,S017C002P017R002A001,0
8361,S017C002P017R002A002,1
8362,S017C002P017R002A003,2
8363,S017C002P017R002A004,3
8364,S017C002P017R002A005,4
8365,S017C002P017R002A006,5
8366,S017C002P017R002A007,6
8367,S017C002P017R002A008,7
8368,S017C002P017R002A009,8
8369,S017C002P017R002A010,9
8370,S017C002P017R002A011,10
8371,S017C002P017R002A012,11
8372,S017C002P017R002A013,12
8373,S017C002P017R002A014,13
8374,S017C002P017R002A015,14
8375,S017C002P017R002A016,15
8376,S017C002P017R002A017,16
8377,S017C002P017R002A018,17
8378,S017C002P017R002A019,18
8379,S017C002P017R002A020,19
8380,S017C002P017R002A021,20
8381,S017C002P017R002A022,21
8382,S017C002P017R002A023,22
8383,S017C002P017R002A024,23
8384,S017C002P017R002A025,24
8385,S017C002P017R002A026,25
8386,S017C002P017R002A027,26
8387,S017C002P017R002A028,27
8388,S017C002P017R002A029,28
8389,S017C002P017R002A030,29
8390,S017C002P017R002A031,30
8391,S017C002P017R002A032,31
8392,S017C002P017R002A033,32
8393,S017C002P017R002A034,33
8394,S017C002P017R002A035,34
8395,S017C002P017R002A036,35
8396,S017C002P017R002A037,36
8397,S017C002P017R002A038,37
8398,S017C002P017R002A039,38
8399,S017C002P017R002A040,39
8400,S017C002P017R002A041,40
8401,S017C002P017R002A042,41
8402,S017C002P017R002A043,42
8403,S017C002P017R002A044,43
8404,S017C002P017R002A045,44
8405,S017C002P017R002A046,45
8406,S017C002P017R002A047,46
8407,S017C002P017R002A048,47
8408,S017C002P017R002A049,48
8409,S017C002P020R001A001,0
8410,S017C002P020R001A002,1
8411,S017C002P020R001A003,2
8412,S017C002P020R001A004,3
8413,S017C002P020R001A005,4
8414,S017C002P020R001A006,5
8415,S017C002P020R001A007,6
8416,S017C002P020R001A008,7
8417,S017C002P020R001A009,8
8418,S017C002P020R001A010,9
8419,S017C002P020R001A011,10
8420,S017C002P020R001A012,11
8421,S017C002P020R001A013,12
8422,S017C002P020R001A014,13
8423,S017C002P020R001A015,14
8424,S017C002P020R001A016,15
8425,S017C002P020R001A017,16
8426,S017C002P020R001A018,17
8427,S017C002P020R001A019,18
8428,S017C002P020R001A020,19
8429,S017C002P020R001A021,20
8430,S017C002P020R001A022,21
8431,S017C002P020R001A023,22
8432,S017C002P020R001A024,23
8433,S017C002P020R001A025,24
8434,S017C002P020R001A026,25
8435,S017C002P020R001A027,26
8436,S017C002P020R001A028,27
8437,S017C002P020R001A029,28
8438,S017C002P020R001A030,29
8439,S017C002P020R001A031,30
8440,S017C002P020R001A032,31
8441,S017C002P020R001A033,32
8442,S017C002P020R001A034,33
8443,S017C002P020R001A035,34
8444,S017C002P020R001A036,35
8445,S017C002P020R001A037,36
8446,S017C002P020R001A038,37
8447,S017C002P020R001A039,38
8448,S017C002P020R001A040,39
8449,S017C002P020R001A041,40
8450,S017C002P020R001A042,41
8451,S017C002P020R001A043,42
8452,S017C002P020R001A044,43
8453,S017C002P020R001A045,44
8454,S017C002P020R001A046,45
8455,S017C002P020R001A047,46
8456,S017C002P020R001A048,47
8457,S017C002P020R001A049,48
8458,S017C002P020R002A001,0
8459,S017C002P020R002A002,1
8460,S017C002P020R002A003,2
8461,S017C002P020R002A004,3
8462,S017C002P020R002A005,4
8463,S017C002P020R002A006,5
8464,S017C002P020R002A007,6
8465,S017C002P020R002A008,7
8466,S017C002P020R002A009,8
8467,S017C002P020R002A010,9
8468,S017C002P020R002A011,10
8469,S017C002P020R002A012,11
8470,S017C002P020R002A013,12
8471,S017C002P020R002A014,13
8472,S017C002P020R002A015,14
8473,S017C002P020R002A016,15
8474,S017C002P020R002A017,16
8475,S017C002P020R002A018,17
8476,S017C002P020R002A019,18
8477,S017C002P020R002A020,19
8478,S017C002P020R002A021,20
8479,S017C002P020R002A022,21
8480,S017C002P020R002A023,22
8481,S017C002P020R002A024,23
8482,S017C002P020R002A025,24
8483,S017C002P020R002A026,25
8484,S017C002P020R002A027,26
8485,S017C002P020R002A028,27
8486,S017C002P020R002A029,28
8487,S017C002P020R002A030,29
8488,S017C002P020R002A031,30
8489,S017C002P020R002A032,31
8490,S017C002P020R002A033,32
8491,S017C002P020R002A034,33
8492,S017C002P020R002A035,34
8493,S017C002P020R002A036,35
8494,S017C002P020R002A037,36
8495,S017C002P020R002A038,37
8496,S017C002P020R002A039,38
8497,S017C002P020R002A040,39
8498,S017C002P020R002A041,40
8499,S017C002P020R002A042,41
8500,S017C002P020R002A043,42
8501,S017C002P020R002A044,43
8502,S017C002P020R002A045,44
8503,S017C002P020R002A046,45
8504,S017C002P020R002A047,46
8505,S017C002P020R002A048,47
8506,S017C002P020R002A049,48
8507,S017C003P003R001A001,0
8508,S017C003P003R001A002,1
8509,S017C003P003R001A003,2
8510,S017C003P003R001A004,3
8511,S017C003P003R001A005,4
8512,S017C003P003R001A006,5
8513,S017C003P003R001A007,6
8514,S017C003P003R001A008,7
8515,S017C003P003R001A009,8
8516,S017C003P003R001A010,9
8517,S017C003P003R001A011,10
8518,S017C003P003R001A012,11
